Date,Time,LPG,CO
2018-05-10,16:27:26,0.4253174455392885,1.2803798503282235
2018-05-10,16:32:27,0.4199749997962509,1.2582010619844641
2018-05-10,16:37:29,0.4185984838388576,1.2525039546628434
2018-05-10,16:42:30,0.41806879117607293,1.250313575744199
2018-05-10,16:47:32,0.41778901631441917,1.2491570820872344
2018-05-10,16:52:33,0.4181686943505888,1.250726613037875
2018-05-10,16:57:35,0.43731240053833914,1.3305638291138249
2018-05-10,17:02:37,0.44966365551243864,1.3827913251386732
2018-05-10,17:07:38,0.4238682917595578,1.2743532017728745
2018-05-10,17:12:39,0.4216898029800482,1.2653082601065226
2018-05-10,17:17:41,0.4346774153866547,1.3194940271412867
2018-05-10,17:22:42,0.45025590656915876,1.385309598989846
2018-05-10,17:27:44,0.44085411234615474,1.3454830747499968
2018-05-10,17:32:45,0.44913707947506665,1.3805533686938325
2018-05-10,17:37:47,0.49115194701784676,1.562210617033309
2018-05-10,17:42:48,0.49303243191555146,1.5704848934753977
2018-05-10,17:47:50,0.463130828797375,1.440365629847226
2018-05-10,17:52:51,0.49551969347881186,1.5814475774521417
2018-05-10,17:57:53,0.5161545921451702,1.67320263904744
2018-05-10,18:02:54,0.5164864997755562,1.6746901435951946
2018-05-10,18:07:56,0.5189208683601289,1.6856113733496858
2018-05-10,18:12:57,0.5173805074720602,1.6786986199707614
2018-05-10,18:17:59,0.5199515468757963,1.6902411846436258
2018-05-10,18:23:00,0.518304982058356,1.682846487371988
2018-05-10,18:28:02,0.5258362985378214,1.716742619276609
2018-05-10,18:33:03,0.5309097954202938,1.7396818962292517
2018-05-10,18:38:05,0.5248452836034143,1.7122716961599533
2018-05-10,18:43:06,0.5482571396195027,1.81874749887588
2018-05-10,18:48:08,0.5635090448166188,1.889058249400287
2018-05-10,18:53:09,0.5638431614681952,1.8906067477231534
2018-05-10,18:58:11,0.5700128358109834,1.9192636723224583
2018-05-10,19:03:12,0.5791109510073499,1.9617392467549994
2018-05-10,19:08:14,0.5944747405794092,2.0340465364399662
2018-05-10,19:13:15,0.5864308354037263,1.996098849851815
2018-05-10,19:18:17,0.5733236375696165,1.9346907450901658
2018-05-10,19:23:18,0.612536558058433,2.1199691864077455
2018-05-10,19:28:20,0.6194713632582535,2.1532188713744285
